Price per m2 (dollars);LCI
24,879;0,541544448
5,567;0,541544448
21,915;0,579516376
8,626;0,579516376
6,225;0,695273263
4,264;0,695273263
3,14;0,695273263
15,811;0,658732932
18,192;0,578780848
28,719;0,578780848
16,735;0,578185712
4,729;0,578185712
6,523;0,578185712
13,68;0,594296862
48,119;0,594296862
8,493;0,594296862
2,982;0,58666286
2,693;0,575261126
15,558;0,575261126
10,303;0,575261126
5,08;0,602352332
11,668;0,58666286
3,103;0,58666286
28,685;0,761778257
300,746;0,800817676
8,817;0,664264559
57,307;0,703197603
42,109;0,724124088
29,424;0,761778257
37,845;0,761778257
159,688;0,799752708
23,918;0,761778257
28,05;0,761778257
5,734;0,602352332
24,39;0,632010192
10,728;0,725515674
61,465;0,794936154
58,206;0,794936154
21,574;0,722608409
66,594;0,722608409
70,999;0,722608409
29,973;0,724124088
30,077;0,724124088
30,361;0,724124088
30,285;0,724124088
65,022;0,722608409
65,02;0,722608409
65,013;0,722608409
64,621;0,722608409
65,011;0,722608409
64,62;0,722608409
64,62;0,722608409
65,011;0,722608409
65,011;0,722608409
64,511;0,722608409
57,32;0,722608409
16,873;0,722608409
62,043;0,765151062
44,191;0,765151062
93,371;0,765151062
99,067;0,765151062
29,065;0,765151062
65,532;0,688324819
234,09;0,688324819
63,628;0,688324819
63,55;0,688324819
62,89;0,688324819
64,57;0,688324819
52,612;0,688324819
63,457;0,688324819
496,401;0,688324819
14,845;0,688324819
18,338;0,688324819
50,779;0,688324819
50,041;0,688324819
50,016;0,688324819
51,863;0,688324819
50,982;0,688324819
50,004;0,688324819
50,006;0,688324819
49,656;0,688324819
100,018;0,688324819
1383,583;0,688324819
49,997;0,688324819
50,021;0,688324819
49,997;0,688324819
50,001;0,688324819
50,025;0,688324819
50,021;0,688324819
51,186;0,688324819
13,491;0,752396959
14,358;0,752396959
153,713;0,885415578
16,585;0,681719745
19,367;0,681719745
17,458;0,681719745
81,51;0,681719745
93,765;0,804159763
29,729;0,804159763
77,984;0,794319878
88,001;0,794319878
278,692;0,794319878
83,28;0,794319878
79,333;0,794319878
86,725;0,817359979
80,383;0,817359979
163,37;0,817359979
78,401;0,770450072
90,754;0,770450072
16,51;0,711827153
16,236;0,711827153
18,136;0,711827153
90,805;0,783374679
88,861;0,783374679
87,202;0,783374679
86,904;0,844133867
378,854;0,844133867
81,57;0,844133867
81,608;0,844133867
85,327;0,844133867
85,81;0,844133867
82,429;0,844150058
77,963;0,814368608
21,522;0,74245003
271,987;0,773490862
87,485;0,718749589
83,144;0,718749589
87,321;0,718749589
83,391;0,718749589
84,208;0,718749589
84,305;0,718749589
84,477;0,718749589
82,789;0,718749589
83,947;0,718749589
81,652;0,718749589
82,018;0,718749589
85,508;0,718749589
83,806;0,718749589
41,22;0,765151062
21,357;0,686000151
71,463;0,686000151
16,311;0,686000151
17,157;0,686000151
37,327;0,686000151
42,133;0,681719745
18,3;0,681719745
20,592;0,681719745
8,541;0,590107072
3,446;0,590107072
3,869;0,590107072
82,05;0,844133867
139,022;0,814368608
94,068;0,823119791
103,984;0,823119791
109,746;0,823119791
110,185;0,823119791
13,66;0,823119791
92,68;0,916980346
92,861;0,916980346
42,159;0,916980346
90,64;0,916980346
4,829;0,769935116
46,516;0,91110235
111,51;0,91110235
120,395;0,91110235
92,139;0,826619795
68,272;0,846209146
13,111;0,691458338
12,769;0,691458338
13,873;0,691458338
13,481;0,691458338
9,87;0,691458338
13,882;0,691458338
75,774;0,691458338
15,023;0,691458338
12,765;0,691458338
14,737;0,691458338
13,895;0,691458338
14,348;0,645400973
17,013;0,645400973
123,468;0,846209146
70,533;0,846209146
70,263;0,846209146
312,385;0,846209146
67,922;0,846209146
84,845;0,846209146
201,989;0,846209146
54,874;0,706899406
54,149;0,706899406
55,712;0,706899406
54,971;0,706899406
52,398;0,706899406
85,419;0,668499313
90,171;0,668499313
56,675;0,706030107
53,96;0,706030107
55,065;0,706030107
53,907;0,706030107
63,964;0,706030107
58,08;0,706030107
54,222;0,706030107
56,575;0,706030107
53,445;0,706030107
52,542;0,706030107
33,341;0,728589797
48,837;0,728589797
73,067;0,728589797
54,996;0,706899406
54,932;0,706899406
84,704;0,706899406
55,266;0,706030107
56,768;0,706030107
63,097;0,706030107
56,451;0,706030107
54,02;0,706030107
54,958;0,706030107
36,7;0,770861748
46,996;0,770861748
143,72;0,728589797
34,111;0,728589797
375,689;0,728589797
41,806;0,728589797
65,343;0,728589797
58,349;0,728589797
34,49;0,736409045
26,645;0,736409045
204,152;0,736409045
47,449;0,736409045
55,551;0,569099144
6,255;0,569099144
53,375;0,685910457
39,367;0,685910457
33,429;0,685910457
30,491;0,685910457
11,931;0,685910457
29,528;0,696141808
282,586;0,763597914
129,243;0,738298773
390,773;0,844812268
302,814;0,844812268
961,183;0,857568639
139,202;0,857568639
227,445;0,838728055
120,727;0,858481268
326,238;0,858481268
113,092;0,858481268
161,291;0,858481268
156,961;0,858481268
115,837;0,86229874
48,133;0,70613847
30,595;0,70613847
13,033;0,641370341
82,538;0,817067912
38,812;0,817067912
98,397;0,817067912
89,084;0,817067912
87,813;0,817067912
88,389;0,817067912
86,759;0,817067912
15,196;0,703523415
41,986;0,703523415
40,527;0,703523415
43,172;0,746234451
32,617;0,746234451
105,135;0,802679464
181,847;0,815715652
107,225;0,809802092
87,484;0,750311081
48,601;0,750311081
104,221;0,750311081
89,084;0,817067912
89,084;0,817067912
89,405;0,817067912
89,084;0,817067912
89,083;0,817067912
245,586;0,817067912
88,884;0,817067912
88,587;0,817067912
98,907;0,835399102
79,011;0,794319878
75,365;0,794319878
67,05;0,794319878
13,142;0,746568805
89,944;0,718749589
88,01;0,718749589
82,132;0,718749589
78,899;0,718749589
78,349;0,718749589
84,645;0,718749589
78,029;0,718749589
84,599;0,718749589
84,2;0,718749589
85,269;0,718749589
85,7;0,718749589
84,089;0,718749589
66,354;0,718749589
82,737;0,718749589
77,969;0,718749589
37,587;0,718749589
85,875;0,718749589
46,264;0,718749589
73,563;0,718749589
85,013;0,718749589
80,996;0,718749589
54,281;0,698630967
112,72;0,698630967
78,219;0,698630967
79,184;0,698630967
87,045;0,698630967
67,492;0,698630967
13,913;0,70613847
12,495;0,70613847
13,951;0,70613847
41,778;0,703523415
17,001;0,621906106
31,934;0,621906106
18,649;0,621906106
3,819;0,621906106
14,352;0,621906106
5,149;0,621906106
15,87;0,741711926
6,709;0,642756898
5,601;0,642756898
6,055;0,642756898
5,658;0,642756898
42,347;0,642756898
34,796;0,642756898
34,796;0,642756898
6,257;0,642756898
20,378;0,642756898
18,259;0,642756898
33,949;0,642756898
32,009;0,642756898
34,796;0,642756898
30,298;0,642756898
5,965;0,583034394
6,825;0,583034394
7,161;0,583034394
2,395;0,583034394
5,534;0,583034394
6,585;0,583034394
4,121;0,583034394
6,415;0,583034394
18,961;0,583034394
9,655;0,584699612
2,982;0,584699612
6,833;0,584699612
7,062;0,584699612
0,951;0,584699612
3;0,584699612
6,114;0,604467296
8,611;0,604467296
6,011;0,604467296
8,779;0,564740784
2;0,564740784
2;0,564740784
2,83;0,564740784
6,222;0,615868112
15,171;0,615868112
5,964;0,615868112
15,642;0,615868112
3,059;0,615868112
1,988;0,615868112
7,84;0,632715633
7,569;0,632715633
8,61;0,632715633
7,914;0,632715633
7,764;0,632715633
5,749;0,571361257
21,752;0,643642411
19,411;0,643642411
14,093;0,643642411
16,423;0,643642411
6,445;0,643642411
6,468;0,643642411
22,347;0,643642411
7,937;0,670653003
2,961;0,670653003
44,637;0,670653003
6,192;0,670653003
7,919;0,670653003
5,963;0,604278207
14,759;0,604278207
9,67;0,604278207
56,193;0,604278207
15,203;0,643642411
15,974;0,643642411
15,026;0,575195638
8,576;0,575195638
8;0,575195638
11,926;0,604066709
7,009;0,604066709
7,723;0,604066709
2,995;0,604066709
12,698;0,638625618
9,745;0,638625618
8,332;0,659209133
11,419;0,659209133
15,666;0,604278207
6,685;0,604278207
11,771;0,638625618
18,779;0,638625618
19,174;0,638625618
16,192;0,678613118
12,757;0,678613118
5,965;0,678613118
65,529;0,678613118
0,041;0,678613118
14,341;0,686276545
6,069;0,686276545
14,241;0,686276545
8,043;0,686276545
9,743;0,686276545
7,952;0,686276545
14,299;0,686276545
14,356;0,686276545
25,97;0,686276545
14,531;0,686276545
6,146;0,686276545
14,93;0,686276545
7,955;0,686276545
13,907;0,686276545
14,415;0,686276545
14,356;0,686276545
63,699;0,686276545
12,155;0,695881439
57,638;0,695881439
12,452;0,653557489
345,813;0,653557489
13,378;0,653557489
64,516;0,653557489
15,556;0,598965593
6,288;0,638625618
284,788;0,793421091
73,635;0,793421091
75,011;0,793421091
83,123;0,793421091
74,872;0,793421091
97,695;0,793421091
178,9;0,793421091
66,936;0,793421091
79,998;0,793421091
47,746;0,719407224
39,324;0,719407224
38,793;0,604278207
37,218;0,604278207
9,598;0,604278207
11,548;0,604278207
63,519;0,681206804
43,217;0,681206804
19,933;0,692055485
15,535;0,692055485
21,486;0,692055485
28,548;0,692055485
38,824;0,692055485
40,59;0,692055485
40,587;0,692055485
42,043;0,692055485
36,737;0,692055485
5,839;0,678613118
5,967;0,678613118
87,876;0,699210977
17,884;0,699210977
18,966;0,61781246
5,593;0,61781246
5,541;0,61781246
5,921;0,598965593
12,193;0,598965593
5,963;0,598965593
5,375;0,69526354
3,391;0,69526354
11,774;0,69526354
23,254;0,69526354
6,85;0,69526354
25,95;0,69526354
5,857;0,69526354
2,645;0,69526354
2,82;0,69526354
2,665;0,69526354
2,7;0,69526354
3,126;0,69526354
92,485;0,625972633
2,981;0,625972633
6,191;0,625972633
4,985;0,625972633
5,961;0,625972633
6,055;0,625972633
5,942;0,625972633
6,559;0,625972633
107,314;0,625972633
11,523;0,625972633
5,663;0,625972633
21,073;0,625972633
8,932;0,625972633
6,998;0,625972633
5,881;0,625972633
33,697;0,624012048
13,688;0,610267755
6,114;0,610267755
14,134;0,610267755
5,987;0,610267755
14,49;0,610267755
12,339;0,610267755
0,955;0,610267755
14,691;0,610267755
6,385;0,610267755
6,207;0,610267755
6,261;0,610267755
3,131;0,610267755
15,147;0,610267755
13,578;0,610267755
8,557;0,610267755
14,376;0,610267755
53,177;0,610267755
11,482;0,610267755
5,93;0,610267755
5,966;0,610267755
5,937;0,610267755
5,974;0,610267755
10,23;0,610267755
6,005;0,610267755
6,482;0,588090416
3,105;0,588090416
12,51;0,588090416
12,625;0,610267755
8,001;0,610267755
7,952;0,610267755
334,159;0,621693124
12,946;0,617370072
8,077;0,617370072
7,953;0,617370072
5,977;0,617370072
3,46;0,588090416
7,921;0,621693124
94,07;0,792836633
94,975;0,792836633
74,017;0,792836633
274,76;0,827241981
116,945;0,835354727
160,497;0,720632564
154,984;0,776149372
173,216;0,745235326
112,697;0,831706834
69,035;0,824150378
95,063;0,800529401
88,457;0,800529401
88,014;0,800529401
46,44;0,840639123
63,9;0,840639123
37,607;0,840639123
49,843;0,840639123
40,078;0,840639123
104,205;0,751610263
48,122;0,70586473
163,343;0,708269737
137,527;0,708269737
65,56;0,698117348
18,49;0,698117348
30,001;0,698117348
9,591;0,698117348
73,731;0,698117348
38,483;0,698117348
74,193;0,777674432
78,118;0,777674432
316,994;0,777674432
225,383;0,91145702
228,371;0,91145702
154,106;0,856519083
103,929;0,836637854
62,368;0,836637854
259,578;0,870611851
155,741;0,831706834
75,737;0,710361759
80,516;0,710361759
77,666;0,710361759
75,478;0,710361759
76,715;0,710361759
81,294;0,710361759
81,323;0,710361759
75,382;0,809429267
83,185;0,809429267
80,644;0,809429267
80,447;0,809429267
94,054;0,809429267
74,818;0,809429267
82,166;0,809429267
202,209;0,809429267
84,539;0,81928388
80,78;0,81928388
91,185;0,81928388
88,63;0,81928388
10,588;0,757299732
1,879;0,778808427
7,589;0,913565474
78,332;0,824150378
84,654;0,857632208
81,588;0,809429267
100,754;0,749920058
11,336;0,749920058
72,374;0,697172741
1005,848;0,817545015
101,375;0,831249565
191,638;0,792836633
308,523;0,777674432
5,852;0,718793849
2,455;0,718793849
96,118;0,757013101
35,315;0,757013101
76,009;0,782704981
13,351;0,686657776
71,969;0,686657776
142,887;0,717259418
121,459;0,717259418
113,716;0,775900976
223,585;0,783461639
75,386;0,841368558
139,349;0,783305584
130,763;0,783305584
145,284;0,818967705
129,497;0,862053601
168,627;0,877058605
149,469;0,846525863
150,046;0,846525863
232,255;0,869449992
265,111;0,869449992
264,93;0,864409449
137,45;0,791790087
122,96;0,845850081
151,3;0,871373369
87,233;0,871373369
87,628;0,871373369
183,292;0,871373369
84,754;0,871373369
83,882;0,871373369
85,933;0,871373369
59,994;0,871373369
60,038;0,871373369
60,041;0,871373369
60,04;0,871373369
62,372;0,871373369
59,993;0,871373369
127,677;0,871373369
60,658;0,871373369
59,933;0,871373369
63,89;0,871373369
58,997;0,871373369
60,037;0,871373369
60,007;0,871373369
60,133;0,871373369
59,509;0,871373369
56,039;0,871373369
58,985;0,871373369
59,716;0,871373369
59,847;0,871373369
59,967;0,871373369
59,987;0,871373369
628,321;0,871373369
58,452;0,871373369
60,011;0,871373369
60,012;0,871373369
60,015;0,871373369
60,01;0,871373369
59,974;0,871373369
60,005;0,871373369
60,016;0,871373369
49,085;0,871373369
59,984;0,871373369
60,013;0,871373369
60,018;0,871373369
60,017;0,871373369
60,212;0,871373369
59,929;0,871373369
59,979;0,871373369
60,007;0,871373369
60,008;0,871373369
21,893;0,871373369
42,952;0,83529136
83,937;0,83529136
55,056;0,83529136
9,294;0,83529136
20,343;0,83529136
7,38;0,83529136
0,402;0,83529136
85,673;0,83529136
65,478;0,838572394
3,535;0,876612653
169,582;0,876612653
36,816;0,792124926
18,472;0,79682495
70,404;0,79682495
260,94;0,79682495
100,647;0,748965536
7,593;0,768352635
73,21;0,729228624
73,878;0,729228624
67,261;0,729228624
68,37;0,729228624
71,835;0,775345067
88,888;0,775345067
135,429;0,775003223
66,03;0,775003223
255,615;0,775003223
119,03;0,876612653
184,327;0,843554129
380,481;0,843554129
200,394;0,838821929
137,766;0,838821929
443,955;0,838821929
40,203;0,838572394
75,816;0,838572394
164,065;0,86978084
60,012;0,871373369
60,012;0,871373369
60,012;0,871373369
174,19;0,770396525
153,962;0,891659027
54,316;0,763032706
50,141;0,763032706
117,427;0,763032706
48,207;0,763032706
81,78;0,763032706
74,092;0,729111524
117,668;0,776172235
75,916;0,776172235
108,917;0,83007094
158,82;0,83007094
106,524;0,83007094
88,494;0,83007094
96,482;0,83007094
59,787;0,841562429
60,284;0,841562429
54,444;0,841562429
54,913;0,841562429
60,543;0,841562429
58,841;0,841562429
110,912;0,841562429
56,801;0,841562429
56,784;0,841562429
56,804;0,841562429
57,254;0,841562429
27,844;0,841562429
52,249;0,841562429
56,773;0,841562429
57,235;0,841562429
56,889;0,841562429
56,659;0,841562429
51,557;0,841562429
48,828;0,841562429
45,977;0,841562429
78,63;0,841562429
59,963;0,841562429
49,453;0,841562429
52,01;0,841562429
23,77;0,805880177
24,086;0,7931268
51,951;0,7931268
52,643;0,7931268
53,423;0,7931268
80,014;0,7931268
50,008;0,7931268
50,01;0,7931268
50,009;0,7931268
52,771;0,7931268
70,268;0,7931268
151,039;0,7931268
112,479;0,7931268
66,718;0,7931268
269,846;0,7931268
62,791;0,7931268
256,961;0,768366136
114,422;0,768366136
62,546;0,712205001
61,502;0,784188624
67,385;0,784188624
72,48;0,784188624
61,796;0,784188624
60,509;0,784188624
53,877;0,784188624
56,04;0,784188624
52,42;0,784188624
53,229;0,784188624
51,68;0,784188624
51,054;0,784188624
31,117;0,784188624
35,262;0,784188624
59,046;0,784188624
59,933;0,784188624
60,453;0,784188624
50,108;0,784188624
57,155;0,784188624
58,727;0,735481106
56,589;0,735481106
31,181;0,735481106
57,768;0,735481106
0,866;0,735481106
31,217;0,735481106
31,739;0,735481106
139,457;0,762043338
144,126;0,762043338
80,983;0,762043338
197,227;0,762043338
30,755;0,762043338
83,392;0,762043338
41,012;0,762043338
29,849;0,762043338
31,467;0,762043338
30,949;0,762043338
32,931;0,762043338
30,516;0,762043338
31,26;0,762043338
30,546;0,762043338
31,052;0,762043338
31,211;0,762043338
28,427;0,762043338
33,481;0,762043338
116,829;0,758540881
61,682;0,758540881
70,716;0,758540881
49,656;0,758540881
67,298;0,758540881
152,936;0,758540881
66,018;0,758540881
72,748;0,758540881
128,875;0,826492304
28,955;0,72671393
30,186;0,72671393
31,002;0,72671393
30,63;0,72671393
30,999;0,72671393
31,447;0,72671393
33,459;0,72671393
31,272;0,72671393
31,421;0,72671393
51,164;0,735481106
50,38;0,735481106
30,841;0,735481106
30,815;0,735481106
30,435;0,735481106
30,972;0,735481106
56,66;0,735481106
57,174;0,735481106
57,265;0,735481106
57,795;0,735481106
60,839;0,735481106
32,2;0,762043338
53,038;0,762043338
72,561;0,72671393
30,289;0,72671393
50,927;0,762043338
48,873;0,762043338
30,802;0,762043338
30,978;0,72671393
67,774;0,72671393
25,332;0,637182249
51,797;0,637182249
53,793;0,637182249
123,194;0,818883732
70,376;0,756601227
83,437;0,771831762
23,789;0,771831762
57,073;0,771831762
23,455;0,771831762
26,34;0,771831762
49,835;0,771831762
93,176;0,771831762
91,846;0,87127552
79,21;0,87127552
24,711;0,8587199
57,638;0,8587199
58,22;0,8587199
59,727;0,8587199
55,076;0,8587199
54,436;0,8587199
55,132;0,8587199
25,938;0,8587199
51,362;0,8587199
156,578;0,825016079
98,335;0,825016079
94,299;0,825016079
78,391;0,825016079
81,876;0,825016079
69,687;0,825016079
82,919;0,825016079
68,343;0,825016079
23,572;0,825016079
24,338;0,825016079
57,119;0,825016079
56,377;0,825016079
56,992;0,825016079
101,124;0,825016079
59,586;0,825016079
51,47;0,825016079
46,832;0,825016079
25,806;0,784188624
28,013;0,784188624
54,122;0,784188624
57,94;0,784188624
54,627;0,784188624
58,536;0,784188624
56,433;0,784188624
61,255;0,784188624
59,017;0,784188624
57,935;0,784188624
54,299;0,784188624
58,831;0,784188624
58,03;0,784188624
57,032;0,784188624
56,608;0,784188624
57,595;0,784188624
56,146;0,784188624
52,688;0,784188624
63,261;0,784188624
65,104;0,784188624
56,451;0,784188624
57,295;0,784188624
57,458;0,784188624
57,126;0,784188624
63,989;0,842950204
62,018;0,842950204
62,671;0,842950204
61,83;0,842950204
58,993;0,842950204
60,247;0,842950204
63,985;0,842950204
59,092;0,842950204
64,981;0,845016786
273,701;0,816389765
80,269;0,855835458
80,223;0,855835458
56,249;0,855835458
130,658;0,855835458
53,172;0,855835458
90,745;0,855835458
57,846;0,855835458
122,777;0,842950204
64,892;0,842950204
55,792;0,842950204
29,14;0,842950204
29,358;0,842950204
53,88;0,842950204
54,324;0,842950204
60,066;0,842950204
61,73;0,842950204
59,115;0,842950204
62,906;0,842950204
63,913;0,842950204
58,358;0,842950204
49,239;0,842950204
20,828;0,784188624
39,047;0,784188624
53,715;0,784188624
37,299;0,784188624
50,397;0,784188624
24,897;0,784188624
49,218;0,784188624
50,129;0,784188624
50,009;0,784188624
55,336;0,842950204
63,373;0,842950204
68,062;0,842950204
77,777;0,842950204
57,754;0,842950204
56,161;0,842950204
55,205;0,842950204
55,989;0,842950204
57,653;0,842950204
141,095;0,842950204
53,89;0,842950204
55,163;0,842950204
54,42;0,842950204
51,944;0,842950204
66,331;0,842950204
50,882;0,842950204
57,008;0,842950204
57,01;0,842950204
57,01;0,842950204
57,011;0,842950204
158,838;0,776172235
91,413;0,88140191
131,109;0,797356653
59,914;0,797356653
141,284;0,756601227
68,174;0,756601227
307,035;0,781800663
59,648;0,718400496
71,238;0,712205001
84,581;0,712205001
49,998;0,712205001
50,009;0,712205001
50,008;0,712205001
105,652;0,818419731
98,39;0,818419731
199,659;0,836002334
142,97;0,836002334
82,701;0,87127552
90,515;0,87127552
133,231;0,876347697
170,067;0,876347697
85,917;0,855835458
271,934;0,861481189
78,013;0,861481189
90,778;0,861481189
81,495;0,762043338
32,118;0,762043338
30,985;0,784188624
29,963;0,784188624
27,418;0,784188624
25,655;0,784188624
35,13;0,784188624
30,524;0,784188624
30,565;0,784188624
30,542;0,784188624
31,134;0,784188624
60,076;0,820786297
276,778;0,820786297
57,004;0,818087681
52,812;0,818087681
78,436;0,863351442
72,213;0,863351442
153,291;0,823170821
51,266;0,720551098
7,467;0,720551098
59,197;0,772504298
5,076;0,772504298
91,207;0,772504298
59,339;0,720551098
55,782;0,720551098
55,668;0,720551098
56,604;0,720551098
47,594;0,720551098
55,162;0,720551098
47,325;0,720551098
50,289;0,720551098
48,145;0,720551098
55,283;0,720551098
41,946;0,729111524
56,583;0,729111524
49,754;0,729111524
48,648;0,729111524
4,664;0,63056504
5,657;0,63056504
6,608;0,707701891
58,394;0,702558214
26,095;0,702558214
30,008;0,63056504
54,99;0,722545878
38,411;0,722545878
24,899;0,722545878
49,703;0,722545878
49,714;0,722545878
50,021;0,722545878
49,708;0,722545878
49,709;0,722545878
49,955;0,722545878
49,758;0,722545878
30,804;0,722545878
49,708;0,722545878
49,708;0,722545878
49,87;0,722545878
49,652;0,722545878
49,784;0,722545878
49,806;0,722545878
49,717;0,722545878
49,717;0,722545878
49,717;0,722545878
49,709;0,722545878
49,708;0,722545878
49,708;0,722545878
49,708;0,722545878
49,708;0,722545878
49,86;0,722545878
49,709;0,722545878
49,709;0,722545878
49,677;0,722545878
49,646;0,722545878
49,633;0,722545878
49,707;0,722545878
49,711;0,722545878
49,708;0,722545878
48,643;0,805880177
50,31;0,805880177
51,125;0,805880177
30,829;0,805880177
165,21;0,805880177
54,699;0,805880177
49,757;0,805880177
48,865;0,805880177
51,45;0,805880177
26,79;0,805880177
12,602;0,805880177
24,456;0,73609244
24,133;0,73609244
24,283;0,73609244
21,978;0,73609244
23,717;0,73609244
8,494;0,637182249
297,71;0,637182249
146,78;0,73609244
62,685;0,826492304
47,364;0,73609244
50,361;0,73609244
31,163;0,73609244
49,206;0,73609244
48,96;0,73609244
48,565;0,73609244
48,48;0,73609244
4,938;0,73609244
24,51;0,702558214
15,142;0,702558214
13,961;0,702558214
12,653;0,702558214
35,654;0,584307833
31,87;0,584307833
30,949;0,584307833
36,418;0,57795776
5,267;0,57795776
35,645;0,57795776
332,215;0,57795776
36,472;0,57795776
36,458;0,57795776
36,405;0,57795776
36,457;0,57795776
36,41;0,57795776
43,828;0,584307833
36,914;0,584307833
36,412;0,584307833
36,395;0,584307833
36,405;0,584307833
36,39;0,584307833
37,978;0,584307833
30,96;0,590633635
36,42;0,590633635
36,42;0,590633635
36,371;0,590633635
36,4;0,590633635
36,408;0,590633635
36,28;0,590633635
39,073;0,590633635
36,406;0,590633635
36,953;0,590633635
36,406;0,590633635
36,405;0,590633635
36,431;0,590633635
37,106;0,590633635
36,78;0,590633635
35,475;0,590633635
35,762;0,590633635
32,269;0,57795776
39,699;0,57795776
36,376;0,57795776
39,276;0,57795776
33,098;0,57795776
34,024;0,57795776
41,011;0,57795776
33,466;0,57795776
34,967;0,57795776
22,118;0,57795776
36,441;0,57795776
36,585;0,57795776
34,841;0,57795776
34,691;0,57795776
36,242;0,57795776
36,007;0,590633635
36,771;0,590633635
24,898;0,558864423
3,148;0,558864423
7,371;0,558864423
33,769;0,558864423
14,091;0,558864423
13,556;0,558864423
13,918;0,558864423
9,031;0,63056504
106,12;0,798248541
77,383;0,842864807
145,36;0,8367476
158,287;0,842864807
376,088;0,8367476
65,561;0,8367476
338,97;0,798248541
144,291;0,798248541
100,279;0,893067026
576,502;0,893067026
157,197;0,909170759
90,707;0,87384356
117,978;0,855866093
264,112;0,88019712
198,975;0,88019712
357,707;0,886231618
153,552;0,886231618
240,326;0,836293274
150;0,882817917
47,9;0,79470071
47,916;0,79470071
48,907;0,79470071
48,608;0,79470071
91,175;0,79470071
90,323;0,79470071
88,385;0,79470071
87,843;0,876385459
94,452;0,876385459
95,116;0,876385459
181,468;0,876385459
91,063;0,876385459
103,276;0,79470071
68,111;0,79470071
48,109;0,87384356
49,229;0,87384356
44,611;0,79470071
70,192;0,836293274
90,394;0,79470071
89,167;0,79470071
92,003;0,79470071
92,776;0,79470071
91,248;0,79470071
91,74;0,79470071
89,745;0,79470071
89,812;0,79470071
89,016;0,79470071
87,893;0,79470071
67,583;0,79470071
90,141;0,79470071
90,245;0,79470071
88,608;0,79470071
70,07;0,79470071
81,515;0,79470071
91,541;0,79470071
353,815;0,79470071
86,191;0,794867449
70,025;0,886231618
70,014;0,865305752
70,014;0,865305752
37,939;0,865305752
70,394;0,865305752
84,768;0,876385459
85,719;0,876385459
91,349;0,876385459
92,491;0,876385459
288,83;0,876385459
329,074;0,876385459
88,481;0,876385459
89,143;0,876385459
90,208;0,876385459
351,401;0,876385459
94,966;0,876385459
84,966;0,876385459
93,384;0,876385459
279,924;0,876385459
63,386;0,876385459
105,327;0,876385459
91,239;0,876385459
91,03;0,831056171
89,598;0,831056171
89,509;0,831056171
89,882;0,831056171
91,738;0,876385459
83,177;0,876385459
89,266;0,876385459
92,813;0,831056171
95,843;0,831056171
546,367;0,831056171
91,358;0,831056171
87,825;0,831056171
91,866;0,876385459
49,635;0,79470071
70,664;0,79470071
51,909;0,79470071
48,728;0,79470071
49,773;0,79470071
49,027;0,79470071
43,736;0,79470071
89,607;0,831056171
89,214;0,831056171
97,543;0,831056171
86,462;0,831056171
88,241;0,831056171
91,77;0,831056171
88,251;0,831056171
91,663;0,831056171
88,18;0,831056171
91,596;0,831056171
88,343;0,831056171
91,57;0,831056171
88,325;0,831056171
88,278;0,831056171
91,302;0,831056171
88,173;0,831056171
91,24;0,831056171
88,079;0,831056171
91,193;0,831056171
88,148;0,831056171
91,139;0,831056171
89,075;0,831056171
89,021;0,831056171
90,832;0,831056171
88,133;0,831056171
72,113;0,831056171
73,505;0,831056171
180,68;0,831056171
60,47;0,831056171
85,517;0,794867449
156,782;0,794867449
62,854;0,748349525
14,624;0,748349525
57,505;0,748349525
57,442;0,748349525
62,038;0,748349525
50,559;0,748349525
59,585;0,748349525
59,162;0,748349525
107,952;0,748349525
54,252;0,748349525
53,97;0,748349525
53,705;0,748349525
61,063;0,794867449
90,314;0,794867449
147,262;0,794867449
89,699;0,794867449
93,338;0,794867449
93,538;0,831056171
87,55;0,831056171
97,036;0,831056171
16,06;0,748349525
0,24;0,67868237
0,503;0,67868237
0,503;0,67868237
